TEMPO,NRO_IMPACTO,QTD_HORAS_PREVISAO,QTD_PARTICIPANTE,TIPO
4.08,4,1,1,MICRO
24,4,1,1,ERRO
24,4,1,1,MICRO
27.6,4,1.15,1,SIHOSP
8112,4,338,1,SIHOSP
12,4,0.3,1,BENNER
24,4,1,1,SIHOSP
24,4,1,1,MICRO
6,4,0.15,1,ERRO
96,4,4,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
24,4,0.3,1,MICRO
192,4,6,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,4,15,1,IMPRESSORA
3096,4,1.29,1,ERRO
0.24,4,0.3,1,SIHOSP
12,4,0.3,1,MICRO
4.08,4,1,1,MICRO
48,4,1,1,SIHOSP
1.92,4,0.05,1,BENNER
192,4,8,1,ERRO
6,4,0.15,1,MICRO
12,4,0.3,1,ACESSO
0.24,4,0.3,1,MICRO
4.08,4,1,1,SIHOSP
24,4,1,1,SIHOSP
156,4,6,1,MICRO
7.92,4,0.25,1,ERRO
4.08,4,1,1,MICRO
0.24,4,0.3,1,MICRO
48,4,2,1,ERRO
7.92,4,0.2,1,ACESSO
4.08,4,1,1,MICRO
24,1,1,1,MICRO
48,4,2,1,ERRO
0.24,3,0.3,1,SIHOSP
4.08,4,0.1,1,IMPRESSORA
24,4,1,1,SIHOSP
4.08,4,1,1,MICRO
25.44,4,2,1,ERRO
48,4,1,1,SIHOSP
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.1,1,IMPRESSORA
12,4,0.3,1,ACESSO
0.24,4,0.2,1,MICRO
9.6,4,1.24,1,ERRO
4.08,3,1,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,0,1,1,SIHOSP
3144,4,131,1,ERRO
48,4,1.2,1,SIHOSP
1.92,3,0.05,1,BENNER
6,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
14.88,4,0.37,1,ERRO
0.24,4,0.3,1,MICRO
10.08,4,0.25,1,ERRO
24,4,1,1,MICRO
4.08,4,0.1,1,IMPRESSORA
4.08,4,0.2,1,MICRO
0.24,4,0.3,1,ERRO
6,4,0.15,1,BENNER
7.92,4,0.2,1,MICRO
4.08,4,0.2,1,IMPRESSORA
36,4,1.5,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
4.08,3,0.1,1,ERRO
72,4,2.5,1,MICRO
4.08,4,1,1,MICRO
12,3,0.3,1,BENNER
24,3,1,1,ERRO
0.24,4,0.4,1,SIHOSP
24,4,1,1,SIHOSP
4.08,4,1,1,MICRO
24,4,1,1,MICRO
1.92,3,0.1,1,BENNER
12,3,0.3,1,BENNER
120,4,30,1,MICRO
0.24,4,0.4,1,ACESSO
2.4,4,0.1,1,BENNER
4.08,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ERRO
12,4,0.3,1,ERRO
48,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
13.92,3,0.35,1,SIHOSP
4.08,4,10,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
32.64,4,1.36,1,SIHOSP
0.96,4,1,1,MICRO
19.2,4,0.48,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
19.92,4,0.1,1,IMPRESSORA
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,3,0.3,1,BENNER
12,3,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
73.68,4,3.07,1,ERRO
48,4,2,1,MICRO
17.28,4,0.43,1,ERRO
75.36,4,3.14,1,ERRO
12,3,0.3,1,MICRO
120,4,30,1,BENNER
4.08,4,0.1,1,ERRO
60,4,2,1,MICRO
12,4,0.3,1,ACESSO
0.24,4,0.3,1,MICRO
24,4,1,1,BENNER
4.08,4,1,1,MICRO
12,3,0.3,1,BENNER
6,0,0.15,1,ERRO
24,4,1,1,MICRO
24,4,1,1,ACESSO
24,4,1,1,ACESSO
24,4,1,1,MICRO
12,4,0.3,1,MICRO
11.28,4,0.3,1,SIHOSP
4.08,4,1,1,ACESSO
4.08,4,1,1,SIHOSP
4.08,4,1,1,MICRO
6,4,0.15,1,ERRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,BENNER
4.08,4,1,1,MICRO
24,4,1,1,MICRO
4.08,4,1,1,MICRO
4.32,4,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,4,1,1,SIHOSP
12,4,0.3,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
31.92,4,1.33,1,SIHOSP
16.08,4,0.4,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,BENNER
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
12,4,0.3,1,MICRO
48,0,2,1,ERRO
6,0,0.15,1,ERRO
84,4,3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
4800,4,35,1,MICRO
3.6,4,0.09,1,ERRO
4.08,4,1,1,MICRO
10.32,4,0.3,1,SIHOSP
6,0,0.15,1,ERRO
6,0,0.15,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
6,3,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,BENNER
6,4,0.15,1,BENNER
57.12,4,2.38,1,ERRO
4.08,4,1,1,MICRO
6,0,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
0.24,3,0.4,1,SIHOSP
37.68,4,2,1,SIHOSP
6,4,0.15,1,BENNER
4.08,4,1,1,ERRO
7.92,4,0.2,1,MICRO
6,3,0.15,1,BENNER
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
6,4,0.15,1,BENNER
4.08,4,10,1,MICRO
24,4,1,1,BENNER
24,4,1,1,MICRO
4.08,4,10,1,MICRO
12,3,0.3,1,BENNER
12,4,0.2,1,SIHOSP
24,4,1,1,SIHOSP
7.92,3,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,21,1,MICRO
0.24,4,0.35,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,SIHOSP
24,4,1,1,BENNER
0.24,4,0.25,1,MICRO
7.92,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
4.08,4,10,1,MICRO
7.92,3,0.2,1,ERRO
6,0,0.15,1,ERRO
12,4,0.3,1,ACESSO
6,4,0.15,1,SIHOSP
24,4,0.3,1,ACESSO
6,4,0.15,1,BENNER
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,MICRO
6,4,0.15,1,ERRO
6,0,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,IMPRESSORA
7.92,4,0.2,1,MICRO
24,4,1,1,IMPRESSORA
6,4,0.15,1,BENNER
48,4,2,1,MICRO
24,4,1,1,IMPRESSORA
4.08,4,1,1,ERRO
7.92,4,0.33,1,ACESSO
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
0.48,0,1,1,ERRO
4.08,4,1,1,MICRO
12,4,0.3,1,SIHOSP
6,0,0.15,1,BENNER
4.08,4,0.1,1,SIHOSP
24,4,1,1,MICRO
24,0,1,1,ERRO
48.24,4,4,1,SIHOSP
24,4,1,1,MICRO
7.92,4,0.2,1,MICRO
6,3,0.15,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,1,1,ERRO
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
6.48,4,0.3,1,SIHOSP
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,3,1,1,MICRO
4.08,4,1,1,IMPRESSORA
12,4,0.3,1,MICRO
48,4,2,1,ACESSO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,ERRO
16.32,4,1,1,SIHOSP
6,4,0.15,1,SIHOSP
6,0,0.15,1,ERRO
24,4,1,1,MICRO
13.92,0,0.35,1,ERRO
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
192,4,8,1,ACESSO
13.92,3,0.35,1,ERRO
4.08,4,1,1,MICRO
12,3,0.3,1,BENNER
55.2,4,2.3,1,IMPRESSORA
7.92,4,0.2,1,MICRO
48,4,1,1,MICRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
24,2,1,1,MICRO
7.92,4,0.2,1,MICRO
6,4,0.15,1,SIHOSP
4.08,4,1,1,MICRO
1.92,4,0.1,1,ERRO
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
120,3,30,1,ERRO
4.08,4,0.1,1,IMPRESSORA
12,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.72,0,2,1,SIHOSP
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,3,0.35,1,BENNER
4.08,4,0.1,1,IMPRESSORA
4.08,4,1,1,IMPRESSORA
7.92,4,0.2,1,MICRO
6,4,0.15,1,ACESSO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
240,4,1,1,MICRO
55.2,4,2.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,1,0.15,1,ERRO
6,4,0.15,1,ACESSO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
24,4,1,1,BENNER
4.08,4,1,1,IMPRESSORA
120,4,30,1,ACESSO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
27.12,4,1.13,1,SIHOSP
24,4,1,1,MICRO
4.08,4,1,1,MICRO
6,3,0.15,1,BENNER
6,4,0.15,1,MICRO
24,4,1,1,IMPRESSORA
7.92,4,0.2,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
13.92,3,0.35,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
36,4,1.5,1,ERRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,IMPRESSORA
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
120,4,30,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,BENNER
4.08,4,1,1,ACESSO
4.08,4,1,1,ERRO
24,4,1,1,SIHOSP
9600,4,300,1,MICRO
7.92,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
20.4,4,1,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
48,0,2,1,ERRO
0.24,4,0.35,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
24,4,1,1,BENNER
7.92,4,0.2,1,ERRO
50.16,4,2.09,1,BENNER
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
7.92,4,0.2,1,MICRO
6,4,0.15,1,BENNER
6,4,0.15,1,ERRO
6,4,0.15,1,BENNER
0.24,4,0.3,1,ACESSO
12,4,0.3,1,SIHOSP
10.08,4,0.25,1,BENNER
102.72,4,5,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
360,4,0.15,1,BENNER
4.08,4,1,1,MICRO
12,4,0.3,1,ERRO
4.08,4,1,1,ERRO
4.08,4,1,1,MICRO
120,3,5,1,BENNER
4.08,4,1,1,MICRO
1.92,4,0.05,1,BENNER
120,4,30,1,ERRO
4.08,4,1,1,MICRO
12,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,1,1,MICRO
13.92,4,0.35,1,ERRO
48,4,1,1,SIHOSP
0.24,4,0.25,1,ACESSO
4.08,4,0.2,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,2,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
144,4,6,2,ERRO
19.92,4,0.5,1,MICRO
10.08,3,0.25,1,BENNER
7.92,4,0.2,1,IMPRESSORA
120,3,30,1,BENNER
6,3,0.15,1,SIHOSP
0.24,3,0.3,1,SIHOSP
48,4,0.2,1,IMPRESSORA
6,1,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
28.8,4,1,1,ACESSO
6,3,0.15,1,ERRO
24,4,1,1,SIHOSP
0.24,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
120,3,25,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.1,1,MICRO
7.92,4,0.2,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
72,4,3.25,1,MICRO
7.92,4,0.2,1,ERRO
24,4,1,1,ERRO
12,4,0.3,1,MICRO
12,4,0.3,1,SIHOSP
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
24,4,1,1,BENNER
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,SIHOSP
4.08,4,1,1,MICRO
0.24,4,0.45,1,MICRO
6,0,0.15,1,BENNER
16.08,4,40,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
144,4,6,1,MICRO
192,4,8,1,MICRO
61.44,4,3,1,SIHOSP
0.24,4,0.35,1,MICRO
48,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
76.8,4,3,1,MICRO
7.92,4,20,1,MICRO
7.92,4,20,1,MICRO
48,4,2,1,MICRO
24,3,1,1,IMPRESSORA
96,4,4,1,MICRO
192,4,8,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.25,1,SIHOSP
4.08,4,10,1,MICRO
28.08,4,1.2,1,BENNER
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.4,1,MICRO
24,4,1,1,SIHOSP
96,4,4,1,SIHOSP
0.24,4,0.4,1,SIHOSP
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,ACESSO
24,4,1,1,BENNER
24,4,1,1,ACESSO
12,4,0.3,1,BENNER
0.24,3,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,0,0.15,1,ERRO
192,4,8,1,MICRO
10.08,4,40,1,IMPRESSORA
13.92,4,0.35,1,BENNER
4.08,0,1,1,SIHOSP
48,4,2,1,BENNER
24,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ERRO
384,4,8,1,ACESSO
6,4,15,1,MICRO
192,3,8,1,SIHOSP
7.92,4,0.2,1,MICRO
12,4,1,1,SIHOSP
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.5,1,ACESSO
6,4,15,1,MICRO
0.24,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
192,0,3,1,SIHOSP
72,4,3,1,MICRO
12,4,0.3,1,SIHOSP
0.24,4,0.4,1,MICRO
48,0,2,1,ERRO
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
24,4,1,1,BENNER
0.24,4,0.3,1,SIHOSP
24,0,0.35,1,BENNER
16.08,4,0.4,1,ACESSO
1.92,3,0.1,1,ERRO
96,4,3,1,MICRO
0.24,4,0.45,1,MICRO
0.24,4,0.3,1,MICRO
0.24,4,0.3,1,IMPRESSORA
120,4,4,1,ERRO
48,4,30,1,ACESSO
13.92,4,0.35,1,BENNER
72,4,3,1,BENNER
192,4,6,1,ERRO
4.08,4,10,1,MICRO
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,MICRO
3000,4,130,1,ERRO
48,3,2,1,IMPRESSORA
0.24,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
24,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
7.92,4,0.2,1,ERRO
12,4,0.15,1,SIHOSP
7.92,4,0.2,1,ERRO
0.24,4,0.3,1,BENNER
24,4,1,1,BENNER
288,4,12,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,BENNER
4.08,4,1,1,MICRO
600,4,0.15,1,ERRO
13.92,4,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
4.32,4,0.12,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
72,4,3,1,BENNER
0.24,4,0.2,1,MICRO
24,4,1,1,ERRO
120,4,30,1,ACESSO
120,4,4,1,ERRO
24,4,1,1,IMPRESSORA
24,4,1,1,ERRO
24,4,1,1,IMPRESSORA
24,4,1,1,SIHOSP
0.24,4,0.3,1,ACESSO
48,4,2,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,10,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
0.24,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,MICRO
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
24,4,1,1,ERRO
0.24,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
16.08,4,30,1,MICRO
360,4,15,1,MICRO
48,0,2,1,ERRO
12,4,0.3,1,ACESSO
24,4,1,1,ERRO
27.84,4,1.2,1,BENNER
7.92,4,0.2,1,IMPRESSORA
72,4,3,1,MICRO
4.08,4,10,1,MICRO
48,3,2,1,IMPRESSORA
0.24,4,0.3,1,IMPRESSORA
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,MICRO
7.92,4,20,1,MICRO
4.08,4,10,1,BENNER
7.92,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
96,4,4,1,BENNER
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
12,4,0.3,1,ERRO
20.4,4,0.51,1,BENNER
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.45,1,MICRO
24,4,1,1,IMPRESSORA
96,4,4,1,MICRO
6,4,15,1,MICRO
13.92,4,0.25,1,ERRO
48,4,2,1,MICRO
7.92,4,0.2,1,MICRO
120,4,5,1,MICRO
72,4,3,1,BENNER
28.8,4,1,1,ACESSO
12,4,0.3,1,BENNER
0.24,4,0.35,1,MICRO
10.08,4,25,1,MICRO
48,4,2,1,MICRO
24,4,1,1,MICRO
4.08,3,1,1,ACESSO
4.08,4,1,1,IMPRESSORA
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,BENNER
6,4,1,1,ERRO
4.08,4,10,1,MICRO
24,4,1,1,ACESSO
1.92,4,0.05,1,BENNER
120,4,30,1,ERRO
31.2,4,1.4,1,ERRO
600,4,0.15,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,MICRO
48,4,2,1,MICRO
13.92,4,0.35,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
96,4,5,1,MICRO
120,4,30,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
72,4,3,1,MICRO
7.92,4,0.2,1,MICRO
12,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
7.92,3,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ERRO
12,3,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
25.68,4,1.25,1,SIHOSP
12,4,0.3,1,BENNER
600,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
18,4,1,1,ERRO
4.08,4,1,1,MICRO
192,4,8,1,MICRO
12,4,0.3,1,ACESSO
72,4,3,1,MICRO
24,4,1,1,MICRO
6,4,15,1,MICRO
2592,4,120,1,ERRO
4.08,4,10,1,MICRO
13.92,0,0.35,1,BENNER
120,4,5,1,MICRO
7.92,4,0.2,1,IMPRESSORA
13.92,4,1,1,BENNER
7.92,4,20,1,ERRO
24,4,1,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
120,4,3,1,MICRO
72,4,3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,0,10,1,ERRO
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,BENNER
13.92,4,0.35,1,ERRO
96,4,4,1,ERRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ACESSO
0.24,4,0.4,1,MICRO
192,4,6,1,ERRO
24,4,1,1,ERRO
4.08,4,10,1,MICRO
4.08,4,1,1,IMPRESSORA
24,4,1,1,BENNER
4.08,4,15,1,MICRO
120,4,5,1,MICRO
144,4,6,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,ERRO
120,4,4,1,MICRO
24,3,1,1,SIHOSP
0.24,4,0.25,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
120,4,1,1,ERRO
0.24,4,0.2,1,ACESSO
12,4,30,1,MICRO
0.24,4,0.4,1,MICRO
0.24,4,0.3,1,IMPRESSORA
10.08,4,20,1,MICRO
7.92,3,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.35,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,BENNER
6,4,20,1,MICRO
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
240,4,1,1,MICRO
24,4,0.3,1,BENNER
10.08,4,25,1,MICRO
6,4,15,1,MICRO
240,4,10,1,MICRO
7.92,3,15,1,IMPRESSORA
12,4,0.3,1,BENNER
4.08,4,1,1,IMPRESSORA
0.24,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.2,4,0.19,1,ERRO
0.24,4,0.3,1,SIHOSP
24,3,1,1,BENNER
7.92,4,0.52,1,IMPRESSORA
4.08,4,1,1,SIHOSP
12,4,0.3,1,ACESSO
6,0,0.15,1,ERRO
4.08,4,10,1,MICRO
12,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
13.92,3,0.35,1,ERRO
120,4,30,1,ACESSO
0.24,4,0.35,1,MICRO
0.24,4,0.3,1,ACESSO
24,4,1,1,BENNER
192,4,2,1,MICRO
0.24,4,0.45,1,SIHOSP
0.24,4,0.3,1,SIHOSP
79.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,BENNER
96,4,2,1,ERRO
600,4,0.15,1,BENNER
120,4,5,1,MICRO
24,4,1,1,ERRO
24,4,1,1,ACESSO
24,4,1,1,ERRO
7.92,4,0.2,1,MICRO
0.24,4,0.3,1,MICRO
48,4,2,1,BENNER
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,SIHOSP
12,4,30,1,SIHOSP
144,4,6,1,MICRO
6,4,15,1,MICRO
72,4,3,1,MICRO
6,4,15,1,MICRO
10.08,4,25,1,MICRO
0.24,4,0.3,1,BENNER
24,4,1,1,MICRO
7.92,4,20,1,BENNER
48,4,2,1,MICRO
6,4,10,1,MICRO
19.92,4,30,1,MICRO
24,4,1,1,IMPRESSORA
72,4,3,1,BENNER
24,4,1,1,BENNER
24,1,1,1,SIHOSP
24,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,SIHOSP
24,4,1,1,MICRO
240,4,8,1,IMPRESSORA
24,3,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,MICRO
22.08,4,1,1,BENNER
12,4,0.3,1,ACESSO
12,0,0.3,1,ACESSO
6,4,0.15,1,ERRO
16.08,4,40,1,MICRO
48,4,2,1,MICRO
12,4,0.2,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ERRO
7.92,4,20,1,MICRO
12,4,20,1,MICRO
6,4,15,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
4.08,4,10,1,MICRO
24,4,1,1,IMPRESSORA
7.92,4,0.2,1,ERRO
7.92,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
384,3,8,1,SIHOSP
13.92,4,0.35,1,BENNER
7.92,4,0.2,1,MICRO
4.08,4,10,1,MICRO
16.08,4,40,1,ERRO
4.32,0,0.11,1,ERRO
6,4,15,1,MICRO
12,4,0.3,1,IMPRESSORA
