BENNER;ESTOQUE;ANAMNESE;MICRO;MONITO;MOUSE;ACESS;ERRO;IMPRESSORA;SIHOSP;TEMPO;0-2H;2-4H;MAIOR 4H
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;1;0;0;0;0;0;2-4H;0;1;0
0;0;0;1;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;1;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;1;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;1;1;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;1;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;1;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;1;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;1;2-4H;0;1;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;1;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;1;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;1;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;1;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;0;2-4H;0;1;0
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;1;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;1;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
1;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;1;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;1;0;0;0-2H;1;0;0
1;1;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;1;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;1;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;1;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;1;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;1;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
1;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
1;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;1;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;1;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;1;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;1;1;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;1;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;1;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
1;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;1;0;2-4H;0;1;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;1;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;1;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;1;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;1;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;2-4H;0;1;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;1;0;0;1;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;1;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
1;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;0-2H;1;0;0
0;0;0;0;0;0;0;0;0;0;MAIOR 4H;0;0;1
0;0;0;1;0;0;0;0;1;0;MAIOR 4H;0;0;1
